Байконур;3;16%
Городское поселение Светогорское;3;28%
Кривой Рог;3;2%
Черновцы;3;5%
Аккайынский район;3;221%
Онега;3;20%
Светогорск;3;28%
Чудово;3;18%
Урюпинск;3;8%
Белоярский;3;16%
Тулун;3;6%
Мыски;3;8%
Нерюнгри;3;4%
Заполярный;3;28%
Кировск;3;13%
Полоцкий район;3;7%
Кодинск;3;30%
Карпинск;3;12%
Барановичи;3;4%
Актау;3;2%
Смирново;3;221%
Пересвет;3;26%
Мысковский городской округ;3;8%
Городской округ Тулун;3;6%
Городской округ Урюпинск;3;8%
Детройт;2;33%
Хайфа;2;20%
Холмский городской округ;2;15%
Жуковский район;2;27%
Веневский район;2;10%
Гаврилов-Ямский район;2;11%
Медвежьегорский район;2;11%
Питкярантский район;2;16%
Район Сосногорск;2;11%
Ардатовский район;2;32%
Нижнеломовский район;2;12%
Рогачёв;2;18%
Жодино;2;4%
Енакиево;2;2%
Шелеховский район;2;6%
Алданский район;2;11%
Городской округ ?Охинский?;2;17%
Северо-Курильский городской округ;2;265%
Ванинский район;2;18%
Мариуполь;2;1%
Бурлинский район;2;13%
Темирский район;2;104%
Сарыагашский район;2;63%
Бровары;2;22%
Венёв;2;10%
Сосногорск;2;11%
Нижний Ломов;2;12%
Шелехов;2;6%
Красноперекопск;2;6%
Алдан;2;11%
Оха;2;17%
Северо-Курильск;2;265%
Амурск;2;4%
Ванино;2;18%
Медвежьегорск;2;11%
Питкяранта;2;16%
Холмск;2;15%
Рогачёвский район;2;18%
Борисовский район;2;3%
Гаврилов-Ям;2;11%
Краматорск;2;3%
Щёлкино;2;18%
Мамоново;2;110%
Ардатов;2;32%
Городское поселение рабочий поселок Ардатов;2;32%
Белоусово;2;27%
Борисов;2;3%
Шубаркудук;2;108%
Аксай;2;13%
Сарыагаш;2;68%
Винница;2;2%
Сумы;2;2%
Мамоновский городской округ;2;110%
Городской округ Красноперекопск;2;6%
Лидский район;2;6%
Сан-Франциско;1;2%
Городское поселение Змиёвка;1;21%
Львов;1;1%
Городской округ Певек;1;47%
Свердловский район;1;21%
Руднянский район;1;17%
Багратионовский район;1;18%
Гдовский район;1;18%
Лахденпохский район;1;17%
Пудожский район;1;16%
Серафимовичский район;1;22%
Чернигов;1;1%
Семикаракорский район;1;5%
Гайский городской округ;1;2%
Речица;1;3%
Быхов;1;17%
Шумихинский район;1;10%
Нижнеудинский район;1;2%
Харцызск;1;2%
Северодонецк;1;4%
Колпашевский район;1;6%
Бурейский район;1;91%
Ленский район;1;6%
Углегорский муниципальный район;1;18%
Карасайский район;1;10%
Южно-Курильский городской округ;1;66%
Николаевский район;1;10%
Талдыкорган;1;1%
Бендеры;1;3%
Городское поселение Приморское;1;24%
Житомир;1;2%
Мелитополь;1;2%
Арсеньевский городской округ;1;3%
Жамбылский район;1;92%
Район имени Габита Мусрепова;1;30%
Жылыойский район;1;17%
Сайрамский район;1;25%
Аральский район;1;83%
Чечерск;1;34%
Балтский район;1;57%
Змиёвка;1;21%
Рудня;1;17%
Темиртау;1;1%
Приморск;1;24%
Серафимович;1;22%
Гай;1;2%
Ковель;1;24%
Нижнеудинск;1;2%
Усолье-Сибирское;1;1%
Полысаево;1;5%
Колпашево;1;6%
Калуш;1;17%
Арсеньев;1;3%
Ленск;1;6%
Южно-Курильск;1;66%
Николаевск-на-Амуре;1;10%
Певек;1;47%
Бурса;1;4%
Лахденпохья;1;17%
Пудож;1;16%
Багратионовск;1;18%
Пионерский;1;18%
Речицкий район;1;3%
Чечерский район;1;34%
Быховский район;1;17%
Чаусский район;1;25%
Талакан;1;91%
Чаусы;1;25%
Берёзовка;1;70%
Гдов;1;18%
Шепетовка;1;26%
Семикаракорск;1;5%
Городской округ Ногликский;1;19%
Кипучее;1;106%
Шумиха;1;10%
Енбекшиказахский район;1;15%
Аральск;1;83%
Лида;1;3%
Есик;1;16%
Каскелен;1;10%
Кульсары;1;17%
Лисаковск;1;11%
Новоишимское;1;38%
Пресновка;1;92%
Аксукент;1;25%
Каменское;1;2%
Пионерский городской округ;1;18%
Полысаевский городской округ;1;5%
Городской округ Усолье-Сибирское;1;1%
Ноглики;1;19%
Шахтерск;1;48%
Балта;1;57%
Перевальский район;1;106%
