Жирновский район;1;15%
Тимашёвский район;1;2%
Комрат;1;23%
Логойск;1;32%
Кобрин;1;7%
Ковель;1;42%
Усть-Кутский район;1;2%
Кежемский район;1;17%
Лисичанск;1;4%
Горишние Плавни;1;21%
Алакольский район;1;104%
Городской округ ?Охинский?;1;15%
Енбекшиказахский район;1;25%
Атбасарский район;1;35%
Жезказган;1;5%
Жарминский район;1;90%
Городское поселение Светогорское;1;16%
Ивано-Франковск;1;7%
Белая Церковь;1;7%
Артёмовский городской округ;1;2%
Район имени Габита Мусрепова;1;52%
Индерский район;1;194%
Толебийский район;1;89%
Новозыбков;1;4%
Петушки;1;5%
Белгород-Днестровский;1;24%
Быково;1;8%
Вышний Волочёк;1;2%
Калязин;1;10%
Венёв;1;9%
Светогорск;1;16%
Чудово;1;10%
Жирновск;1;15%
Донецк;1;4%
Ишим;1;2%
Югорск;1;5%
Черемхово;1;3%
Полысаево;1;9%
Енисейск;1;7%
Артём;1;2%
Мирный;1;6%
Оха;1;15%
Усть-Кут;1;2%
Новодвинск;1;5%
Дрогичинский район;1;32%
Кобринский район;1;7%
Лебедянь;1;6%
Клецкий район;1;39%
Логойский район;1;25%
Клецк;1;39%
Шепетовка;1;45%
Кодинск;1;17%
Фурманов;1;4%
Покров;1;6%
Тимашёвск;1;2%
Атбасар;1;35%
Есик;1;28%
Ушарал;1;112%
Индерборский;1;194%
Калбатау;1;108%
Новоишимское;1;66%
Ленгер;1;89%
Нахабино;1;2%
Пересвет;1;15%
Городское поселение Быково;1;8%
Городской округ Вышний Волочёк;1;2%
Городской округ Новозыбков;1;4%
Муниципальное образование Новодвинск;1;5%
Городской округ Енисейск;1;7%
Полысаевский городской округ;1;9%
Городской округ Черемхово;1;3%
Городской округ Югорск;1;5%
Городской округ Ишим;1;2%
Городской округ Донецк;1;4%
Бердянск;1;4%
Мирнинский район;1;6%
