Красноперекопск;18;21%
Харовск;18;112%
Курортный район;18;19%
Сестрорецк;18;19%
Лисаковск;18;71%
Городской округ Красноперекопск;18;21%
Хангаласский район;17;161%
Мелитополь;17;14%
Лесосибирск;17;12%
Кронштадтский район;17;30%
Покровск;17;161%
Кронштадт;17;30%
Городской округ Лесосибирск;17;12%
Львов;16;6%
Городское поселение Онежское;16;38%
Онежский район;16;38%
Гайский городской округ;16;13%
Благовещенский район;16;17%
Городской округ ?Охинский?;16;49%
Онега;16;38%
Гай;16;13%
Благовещенск;16;17%
Оха;16;49%
Бостон;15;135%
Кашинский район;15;28%
Ленинский район;15;15%
Лахденпохский район;15;90%
Нижнеломовский район;15;32%
Жодино;15;12%
Каратобинский район;15;605%
Кашин;15;28%
Нижний Ломов;15;32%
Саяногорск;15;12%
Лахденпохья;15;90%
Пионерский;15;96%
Городское поселение Коммунарское;15;27%
Каратобе;15;605%
Коммунар;15;27%
Пересвет;15;45%
Пионерский городской округ;15;96%
Городской округ Саяногорск;15;12%
Ванинский район;14;45%
Черновцы;14;9%
Тулун;14;9%
Ванино;14;45%
Городской округ Тулун;14;9%
Неманский район;13;67%
Чудовский район;13;27%
Колпашевский район;13;30%
Усть-Катавский городской округ;13;16%
Чудово;13;27%
Усть-Катав;13;16%
Колпашево;13;30%
Неман;13;67%
Ровно;13;11%
Бердянск;13;12%
Заринск;12;10%
Мирный;12;16%
Сосенский;12;51%
Городской округ Заринск;12;10%
Мирнинский район;12;16%
Невельский городской округ;11;75%
Жирновский район;11;33%
Хмельницкий;11;5%
Семикаракорский район;11;21%
Солигорск;11;10%
Шумихинский район;11;39%
Жирновск;11;33%
Невельск;11;75%
Солигорский район;11;10%
Семикаракорск;11;21%
Шумиха;11;39%
Сатпаев;11;39%
Тайшетский район;10;7%
Волосовский район;10;14%
Новая Каховка;10;46%
Старорусский район;10;8%
Городское поселение Волосовское;10;14%
Алданский район;10;19%
Бендеры;10;12%
Горки;10;41%
Байганинский район;10;260%
Волосово;10;14%
Старая Русса;10;8%
Тайшет;10;8%
Алдан;10;19%
Питкяранта;10;27%
Горецкий район;10;41%
Городской округ Ногликский;10;68%
Карауылкелды;10;260%
Кременчуг;10;5%
Питкярантский район;10;27%
Каменское;10;10%
Сумы;10;4%
Ноглики;10;68%
Городской округ Карпинск;9;13%
Холмский городской округ;9;23%
Злынковский район;9;65%
Корсаковский городской округ;9;24%
Тында;9;9%
Злынка;9;65%
Карпинск;9;13%
Кызылорда;9;5%
Холмск;9;23%
Городской округ Тында;9;9%
Корсаков;9;24%
Енакиево;8;4%
Советско-Гаванский район;8;17%
Ирбит;8;7%
Советская Гавань;8;17%
Кропивницкий;8;5%
Должанск;8;6%
Муниципальное образование Ирбит;8;7%
Гамбург;7;17%
Трускавец;7;123%
Пестовский район;7;20%
Хвалынский район;7;25%
Южно-Курильский городской округ;7;159%
Амурский район;7;4%
Мариуполь;7;2%
Белая Церковь;7;10%
Темирский район;7;126%
Бровары;7;27%
Пестово;7;20%
Южно-Курильск;7;159%
Амурск;7;5%
Хвалынск;7;25%
Мозырский район;7;3%
Шубаркудук;7;131%
Мозырь;7;3%
Хайфа;6;21%
Багратионовский район;6;37%
Гдовский район;6;37%
Чернигов;6;3%
Бельцы;6;17%
Ивано-Франковск;6;8%
Слуцк;6;7%
Багратионовск;6;37%
Слуцкий район;6;7%
Гдов;6;37%
Алчевск;5;1%
Пудожский район;5;29%
Кагальницкий район;5;33%
Глубокое;5;22%
Березовский район;5;50%
Поронайский городской округ;5;11%
Байконур;5;9%
Черкассы;5;2%
Внуково;5;48%
Енисейск;5;7%
Игрим;5;50%
Пудож;5;29%
Поронайск;5;11%
Глубокский район;5;22%
Краматорск;5;3%
Курчатов;5;83%
Кагальницкая;5;33%
Ямбург;5;93%
Городской округ Енисейск;5;7%
Бокситогорский район;4;5%
Городской округ Певек;4;65%
Свердловский район;4;29%
Городское поселение Змиёвка;4;29%
Молодечно;4;4%
Северодонецк;4;5%
Городское поселение Бокситогорское;4;5%
Карасайский район;4;14%
Аулиекольский район;4;68%
Тернополь;4;3%
Арсеньевский городской округ;4;5%
Жылыойский район;4;24%
Мугалжарский район;4;47%
Хромтауский район;4;32%
Бейнеуский район;4;67%
Змиёвка;4;29%
Полысаево;4;7%
Арсеньев;4;5%
Певек;4;65%
Молодечненский район;4;4%
Барановичи;4;2%
Кандыагаш;4;56%
Хромтау;4;32%
Каскелен;4;14%
Кульсары;4;24%
Аулиеколь;4;68%
Бейнеу;4;67%
Полысаевский городской округ;4;7%
Бокситогорск;4;5%
Детройт;3;17%
Дновский район;3;18%
Ардатовский район;3;16%
Логойск;3;19%
Жамбылский район;3;33%
Охотский район;3;101%
Карабалыкский район;3;41%
Кызылкогинский район;3;101%
Мангистауский район;3;67%
Тупкараганский район;3;67%
Дно;3;18%
Калуш;3;18%
Охотск;3;101%
Логойский район;3;15%
Мукачево;3;10%
Ардатов;3;16%
Шостка;3;12%
Городское поселение рабочий поселок Ардатов;3;16%
Славянск;3;2%
Форт-Шевченко;3;67%
Узынагаш;3;33%
Миялы;3;101%
Карабалык;3;41%
Шетпе;3;67%
Дрогичин;2;13%
Городской округ Первомайск;2;270%
Кербулакский район;2;69%
Бухар-Жырауский район;2;12%
Талдыкорган;2;0%
Бурабайский район;2;5%
Городское поселение Светогорское;2;6%
Ужгород;2;3%
Бурлинский район;2;4%
Чингирлауский район;2;75%
Махамбетский район;2;70%
Столбцы;2;10%
Марьина Горка;2;4%
Любань;2;14%
Светогорск;2;6%
Каменец-Подольский;2;6%
Дрогичинский район;2;13%
Свислочский район;2;32%
Пуховичский район;2;4%
Столбцовский район;2;10%
Сатис;2;270%
Свислочь;2;32%
Умань;2;6%
Измаил;2;3%
Шепетовка;2;18%
Степногорск;2;3%
Щучинск;2;5%
Сарыозек;2;71%
Махамбет;2;70%
Аксай;2;4%
Чингирлау;2;75%
Приозёрск;2;40%
Ботакара;2;12%
Шахтинск;2;11%
Любанский район;2;14%
Ренийский район;1;18%
Староконстантиновский район;1;14%
Корсунь-Шевченковский район;1;18%
Олекминск;1;11%
Беломорский район;1;3%
Тростянецкий район;1;23%
Серафимовичский район;1;7%
Богодуховский район;1;18%
Комрат;1;4%
Речица;1;1%
Шклов;1;5%
Сморгонь;1;3%
Поставы;1;5%
Киренский район;1;4%
Туруханский район;1;22%
Лисичанск;1;0%
Бурейский район;1;31%
Кавалеровский район;1;6%
Булунский район;1;65%
Олекминский район;1;11%
Углегорский муниципальный район;1;6%
Николаевский район;1;3%
Жезказган;1;1%
Зыряновский район;1;4%
Городское поселение Приморское;1;8%
Баянаульский район;1;32%
Лебяжинский район;1;73%
Вилейка;1;4%
Чернобыль;1;7%
Акжаикский район;1;34%
Мамлютский район;1;28%
Макатский район;1;35%
Сарыагашский район;1;10%
Каракиянский район;1;18%
Костюковичи;1;7%
Пружаны;1;4%
Белгород-Днестровский;1;4%
Приморск;1;8%
Беломорск;1;3%
Серафимович;1;7%
Ковель;1;8%
Киренск;1;4%
Корсунь-Шевченковский;1;18%
Игарка;1;22%
Кавалерово;1;6%
Тикси;1;65%
Александровск-Сахалинский;1;12%
Николаевск-на-Амуре;1;3%
Бурса;1;1%
Пружанский район;1;4%
Речицкий район;1;1%
Павлоград;1;1%
Сморгонский район;1;3%
Рени;1;18%
Костюковичский район;1;7%
Чаусский район;1;8%
Шкловский район;1;5%
Вилейский район;1;4%
Талакан;1;31%
Городокский район;1;8%
Поставский район;1;5%
Чаусы;1;8%
Тростянец;1;23%
Городок;1;8%
Щёлкино;1;3%
Мамоново;1;19%
Староконстантинов;1;14%
Нежин;1;5%
Макат;1;35%
Зыряновск;1;4%
Риддер;1;3%
Чапаев;1;39%
Жанаозен;1;6%
Курык;1;18%
Баянаул;1;32%
Акку;1;73%
Мамлютка;1;28%
Сарыагаш;1;11%
Мамоновский городской округ;1;19%
Богодухов;1;18%
Шахтерск;1;16%
Никополь;1;1%
Иванковский район;1;7%
Александровск-Сахалинский район;1;12%
